T 1581604835 19*	Now talking on 22#python
T 1581606554 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606575 24*	lockywolf has quit (Remote host closed the connection)
T 1581606599 18<25cgi77718>	I need a deb file for a project. I dont want to store it in git. What is a good place to put it/retrieve it from when installing the python package?
T 1581606613 18<25spinningcat-work18>	can we say python is preferrable language for image ğrpcess,mg_
T 1581606626 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581606627 18<22SnoopJeDi18>	spinningcat-work, it depends on whose preferences you're talking about
T 1581606636 18<27grym18>	cgi777: a ppa, canonically
T 1581606641 18<26altendky18>	cgi777: i'd guess #debian would know about that
T 1581606643 18<27grym18>	cgi777: i have no idea how such things are created
T 1581606649 18<26altendky18>	or, wherever they are
T 1581606650 18<22SnoopJeDi18>	grym, you will soon >:)
T 1581606653 23*	dvp (~dvp@157.45.224.423) has joined
T 1581606662 18<27grym18>	SnoopJeDi: ugh
T 1581606663 18<22SnoopJeDi18>	(I hope)
T 1581606665 18<25spinningcat-work18>	wwo this pillow has many functions
T 1581606695 23*	awe00 (~awe00@unaffiliated/awe0023) has joined
T 1581606713 18<25spinningcat-work18>	SnoopJeDi,  of you for example
T 1581606735 24*	NERD-k has quit (Ping timeout: 260 seconds)
T 1581606736 18<19makara18>	how would I open an AES encrypted file AES/CBC/PKCS7Padding
T 1581606758 24*	bhoman has quit (Read error: Connection reset by peer)
T 1581606780 23*	bhoman (~quassel@pool-108-35-122-201.nwrknj.fios.verizon.net23) has joined
T 1581606789 18<20lmns18>	makara: https://cryptography.io/
T 1581606887 24*	Tazmainian has quit (Remote host closed the connection)
T 1581606888 23*	twobitsprite (~ifreeman@8.42.18.1023) has joined
T 1581606911 23*	thiras (~thiras@unaffiliated/thiras23) has joined
T 1581606947 23*	drincruz (~adriancru@104.129.137.8223) has joined
T 1581607010 24*	z8z has quit (Ping timeout: 240 seconds)
T 1581607012 24*	thevishy has quit (Remote host closed the connection)
T 1581607013 24*	imp has quit (Quit: WeeChat 2.6)
T 1581607036 23*	bonestormii_ (~boneii@c-67-162-87-77.hsd1.il.comcast.net23) has joined
T 1581607047 23*	horatiohb (~horatiohb@178.128.157.24223) has joined
T 1581607051 18<24bonestormii_18>	hi all
T 1581607064 23*	enet (~enet@broadband-188-32-114-80.ip.moscow.rt.ru23) has joined
T 1581607066 23*	phasetwo__ (~phasetwo@2601:602:9902:2320:b0ff:e4fe:ac17:e87923) has joined
T 1581607080 23*	dbone (~dbone@c-24-62-5-129.hsd1.nh.comcast.net23) has joined
T 1581607107 24*	jay-m_ has quit (Ping timeout: 240 seconds)
T 1581607136 24*	dvp has quit (Remote host closed the connection)
T 1581607154 23*	mmx_in_orbit (~mmx_in_sp@pool-173-63-245-155.nwrknj.fios.verizon.net23) has joined
T 1581607196 23*	dvp (~dvp@157.45.224.423) has joined
T 1581607196 18<22SnoopJeDi18>	spinningcat-work, ?
T 1581607219 18<24bonestormii_18>	Python runs code upon import, but it doesn't seem to *re-run* code that is imported more than once--which makes sense. However, I'd like to find a way to make python reliably re-run initialization code each time the module is imported. Any suggestions?
T 1581607281 24*	wyclif has quit (Ping timeout: 246 seconds)
T 1581607371 24*	dvp has quit (Read error: Connection reset by peer)
T 1581607372 18<25ChrisWarrick18>	bonestormii_: You can’t do that.
T 1581607373 23*	merc1er (~corentinm@ppp-124-120-192-3.revip2.asianet.co.th23) has joined
T 1581607393 18<24bonestormii_18>	Ha, thanks ChrisWarrick.
T 1581607396 18<22SnoopJeDi18>	and more importantly, the fact that you want to do this suggests an architectural flaw
T 1581607425 18<22SnoopJeDi18>	so if you can address that, it'd be a lot easier anyway :)
T 1581607439 18<24bonestormii_18>	It suggests it, but it isn't necessarily the case. I'm just thinking of ways to conceal some complexity. It's simple enough to have people initialize things themselves.
T 1581607445 24*	spinningcat-work has quit (Quit: Leaving)
T 1581607453 23*	millido (~millido@148-252-99.248.3p.ntebredband.no23) has joined
T 1581607457 18<28corn26618>	make a class and put the code in the _init_ ?
T 1581607477 18<24bonestormii_18>	corn266: that works the first time it is imported only
T 1581607484 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581607491 18<24bonestormii_18>	it's a code analysis tool that is acting on the file it is being imported into.
T 1581607505 23*	dvp (~dvp@157.45.224.423) has joined
T 1581607507 18<24bonestormii_18>	That's why I'm looking for this super specific behavior.
T 1581607507 24*	dvp has quit (Remote host closed the connection)
T 1581607526 18<22SnoopJeDi18>	bonestormii_, can you say more about how is the tool meant to be used?
T 1581607585 24*	Rurik has quit (Quit: Rurik)
T 1581607620 18<24bonestormii_18>	Sure, right now the objective is to simply import the module into the file you want to analyze. The import statement identifies the file that is importing it and runs code analysis on that file and spits out some info to a file.
T 1581607631 18<28jfhbrook18>	re.match(r"([^:])+:", "testing:") how come the result of this has the colon in the group?
T 1581607638 18<24bonestormii_18>	It basically works, but only for one single file.
T 1581607641 18<28jfhbrook18>	like group(0) is "testing:" not "testing"
T 1581607655 24*	nullthevoid has quit (Remote host closed the connection)
T 1581607658 24*	carl- has quit (Ping timeout: 240 seconds)
T 1581607660 18<28corn26618>	jfhbrook: use group(1)
T 1581607662 18<24bonestormii_18>	If I have 10 files in a project that I want to analyze and I import the module 10 times, I still only capture the output from the first.
T 1581607666 24*	Helenah has quit (Read error: Connection reset by peer)
T 1581607667 18<22SnoopJeDi18>	jfhbrook, group(0) is the whole match I think
T 1581607710 18<28jfhbrook18>	ahhhh
T 1581607725 18<28jfhbrook18>	that seems to be helping - not quite what I want yet but progress haha!
T 1581607736 18<26FLHerne18>	bonestormii_: I guess a sane API would be `import analysis; analysis.analyze_file()` or so
T 1581607756 18<24bonestormii_18>	FLHerne, totally
T 1581607773 23*	Helenah (~s98259@unaffiliated/iveeee23) has joined
T 1581607775 18<26FLHerne18>	(I'd probably give `analyze_file()` an optional argument so you can analyze some other file)
T 1581607801 18<24merc1er18>	exit
T 1581607804 24*	merc1er has quit (Quit: leaving)
T 1581607804 18<26FLHerne18>	Actually, I wouldn't make it optional, just have `analyze_file(__file__)`
T 1581607818 18<24bonestormii_18>	I appreciate the sober advice FLHerne
T 1581607822 23*	dvp (~dvp@157.45.224.423) has joined
T 1581607827 18<22SnoopJeDi18>	jfhbrook, if you're writing down a grammar, I recommend giving parsimonious a spin sometime. It makes these little jobs less tedious, and you still have all the regex power at your fingertips
T 1581607836 18<24bonestormii_18>	I actually don't disagree at all and am implementing that type of interface.
T 1581607843 18<19sveinse18>	altendky: here is my story: https://bpaste.net/RLXQ <-- This hopefully illustrates better what I'd like to achieve with asyncio/twisted
T 1581607845 23*	duderonomy (~duderonom@216.38.150.14023) has joined
T 1581607848 18<28jfhbrook18>	re.match(r"^([^:])+?:$", "testing:").group(1) this one returns "g" instead of "testing"
T 1581607856 18<28jfhbrook18>	yeah I can take a look
T 1581607861 24*	dvp has quit (Read error: Connection reset by peer)
T 1581607863 18<26FLHerne18>	bonestormii_: "Explicit is better than implicit", as `import this` tells you ;-)
T 1581607870 18<22SnoopJeDi18>	jfhbrook, qualifier needs to be inside the group if you want the whole thing, you're asking for one char
T 1581607893 18<28jfhbrook18>	ahhhh
T 1581607894 18<19sveinse18>	altendky: during the rubberducking of this, I do realize that this is probably not possible. I will be forced to rewrite the entire callstack when a inner function becomes async
T 1581607896 18<22SnoopJeDi18>	(which I guess is being updated every time you step forward?)
T 1581607905 18<28jfhbrook18>	THERE we go
T 1581607906 18<24bonestormii_18>	FLHerne: it's true, but I feel like you throw that out the window when you are doing this kind of thing.
T 1581607921 24*	AquaL1te has quit (Quit: leaving)
T 1581607929 18<28jfhbrook18>	parsimonious looks good, I should give it a try
T 1581607932 23*	tsaka__ (~torstein@2a02:2149:827b:f900:7c32:85de:f39d:4d0c23) has joined
T 1581607938 23*	edrocks (~ed@2603:9000:c900:1eeb:a84e:8286:ca33:96d423) has joined
T 1581607942 18<26FLHerne18>	bonestormii_: I don't really see why; it doesn't save you much typing
T 1581607949 18<24bonestormii_18>	I could definitely just import the tool into a separate file and module.analyze(file) for each one.
T 1581607960 18<28jfhbrook18>	I'm hacking up a comments-based DSL, so using regexp to extract the magic comment seems fine given the file format (pgpass file) but a "real parser" might be good for the actual language
T 1581607968 18<24bonestormii_18>	hmmm
T 1581607987 23*	sbetrium (~sbetrium@47.54.208.4723) has joined
T 1581608011 23*	z8z (~x@ac230029.ppp.asahi-net.or.jp23) has joined
T 1581608014 24*	millido has quit (Remote host closed the connection)
T 1581608014 23*	howdoi (uid224@gateway/web/irccloud.com/x-zsfyjnzljowbgpvd23) has joined
T 1581608016 18<24bonestormii_18>	FLHerne: Aesthetics :) The heart wants what the heart wants.
T 1581608025 24*	sbetrium has quit (Client Quit)
T 1581608030 18<22SnoopJeDi18>	jfhbrook, EBNF is a pretty broad target for grammars, and it's nice to write the thing that matters expressively instead of all the fuss that comes with writing your own machinery
T 1581608036 23*	skywlkr (~skywlkr@unaffiliated/skywlkr23) has joined
T 1581608051 24*	wyclif has quit (Ping timeout: 260 seconds)
T 1581608069 24*	z8z has quit (Remote host closed the connection)
T 1581608093 23*	merc1er (~corentinm@ppp-124-120-192-3.revip2.asianet.co.th23) has joined
T 1581608097 18<22SnoopJeDi18>	and should be a superset of what regex can do, modulo extensions
T 1581608099 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581608103 24*	Burrito has quit (Read error: Connection reset by peer)
T 1581608132 23*	amb11111 (~Amber@d28-23-146-85.dim.wideopenwest.com23) has joined
T 1581608144 24*	dbone has quit (Quit: ZZZzzz…)
T 1581608145 23*	trinityblade (~trinitybl@65.220.10.323) has joined
T 1581608164 18<22SnoopJeDi18>	I think stuff like lookaround breaks context-free assumptions or somesuch
T 1581608182 24*	28usersss is now known as 18niee
T 1581608207 23*	dvp (~dvp@157.45.224.423) has joined
T 1581608210 23*	frrs (uid130725@gateway/web/irccloud.com/x-wrenovwbhzjedobd23) has joined
T 1581608215 18<19sveinse18>	I do wonder why py has chosen to only allow await/yield in the immediate function, and not make them available for use in any sub functions. Or do py support passing down the coroutine/generator object into subfunction and have them awaited/yielded on there too?
T 1581608247 24*	Lord_of_Life has quit (Ping timeout: 260 seconds)
T 1581608248 18<22gcbirzan18>	sveinse: coroutines/generators are proper objects, so to the second part of teh question, yes.
T 1581608258 24*	KarmenJello has quit (Remote host closed the connection)
T 1581608263 18<22gcbirzan18>	I'm not sure I understand what you mean by the first
T 1581608286 23*	jolvera (uid366386@gateway/web/irccloud.com/x-zzpzxlimhuhqbfsa23) has joined
T 1581608300 23*	dbone (~dbone@c-24-62-5-129.hsd1.nh.comcast.net23) has joined
T 1581608337 23*	Lord_of_Life (~Lord@unaffiliated/lord-of-life/x-088536223) has joined
T 1581608370 24*	Tichodroma has quit (Quit: leaving)
T 1581608387 24*	wyclif has quit (Ping timeout: 260 seconds)
T 1581608390 23*	Ialokin (~nothing@unaffiliated/ialokin23) has joined
T 1581608393 18<19sveinse18>	gcbirzan: well, I have a use-case where I want to make an inner function in a call stack async, but avoid touching the implementation of the intermediate functions. If the inner function could somehow use the outer generator/coroutine yield/await functionality, the middle functions wouldn't need to care about this.
T 1581608396 24*	CodePoint has quit (Quit: WeeChat 1.9.1)
T 1581608405 24*	28Derogatory_Ternn is now known as 18foul_foul
T 1581608419 18<19sveinse18>	gcbirzan: Following this example: https://bpaste.net/RLXQ
T 1581608424 18<22gcbirzan18>	How would that work?
T 1581608448 18<22gcbirzan18>	I mean, that makes no sense.
T 1581608452 24*	pxs_0o has quit (Ping timeout: 268 seconds)
T 1581608460 18<22gcbirzan18>	You cannot go "I'll change code only at the top and bottom, ignore the middle"
T 1581608478 18<19sveinse18>	gcbirzan: Right, that is precisely what I'm pondering over
