T 1581604790 19*	Now talking on 22#centos
T 1581609016 23*	nksegos (~Thunderbi@lfbn-ann-1-113-54.w86-220.abo.wanadoo.fr23) has joined
T 1581609096 24*	nksegos has quit (Client Quit)
T 1581609210 23*	timothy (~tredaelli@redhat/timothy23) has joined
T 1581609354 24*	happymeal` has quit (Quit: quit)
T 1581609404 24*	JohnMS_WORK has quit (Read error: Connection reset by peer)
T 1581609447 24*	carbonator has quit (Remote host closed the connection)
T 1581609567 24*	leanderthal has quit (Remote host closed the connection)
T 1581609636 24*	reis_r has quit (Ping timeout: 268 seconds)
T 1581609671 24*	BRLX has quit (Quit: BRLX)
T 1581609678 24*	holdthedeer has quit (Remote host closed the connection)
T 1581609799 23*	leanderthal (~leanderth@91.141.136.15223) has joined
T 1581609813 23*	sbluhm (~stefan@mail.bluhm-de.com23) has joined
T 1581609826 24*	rgogunskiy has quit ()
T 1581609945 23*	reis_r (~aoetuhaoe@2804:d4b:1c4f:1200:5edd:7170:6485:34c523) has joined
T 1581609987 23*	DanyC_ (~DanyC@185.65.25.7423) has joined
T 1581610147 23*	Robert_Zenz (~Robert_Ze@2a02:908:e30:e080:225:22ff:fedf:2ccb23) has joined
T 1581610165 24*	DanyC_ has quit (Remote host closed the connection)
T 1581610200 24*	DanyC has quit (Ping timeout: 246 seconds)
T 1581610294 24*	thalunil has quit (Quit: Leaving)
T 1581610304 23*	DanyC (~DanyC@185.65.25.7423) has joined
T 1581610395 24*	dowdle has quit (Quit: Konversation terminated!)
T 1581610413 24*	muhaha has quit (Quit: Ping timeout (120 seconds))
T 1581610421 23*	BOKALDO_ (~BOKALDO@46.109.201.19923) has joined
T 1581610442 23*	muhaha (~muhaha@88.86.104.2123) has joined
T 1581610447 24*	mishiranu has quit (Quit: Life finally caught up.)
