T 1581604808 19*	Now talking on 22##linux
T 1581605327 23*	Haudegen (~quassel@91.114.49.1023) has joined
T 1581605598 23*	AbedB (~AbedBhuty@bzq-109-67-29-184.red.bezeqint.net23) has joined
T 1581605610 23*	KarmenJello (~karmenjel@cpc96964-rdng25-2-0-cust380.15-3.cable.virginm.net23) has joined
T 1581605677 24*	Promasu has quit (Quit: The Lounge - https://thelounge.chat)
T 1581605710 23*	Promasu (~Promasu@srv1.ntlk.de23) has joined
T 1581605751 24*	raed|laptop has quit (Quit: raed|laptop)
T 1581605863 24*	jakehemm_ has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1581605867 24*	mortderire has quit (Remote host closed the connection)
T 1581605895 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581605901 24*	awe00 has quit (Ping timeout: 272 seconds)
T 1581605975 23*	the7thbit_ (~the7thbit@c-73-70-39-36.hsd1.ca.comcast.net23) has joined
T 1581606003 24*	giovdav has quit (Remote host closed the connection)
T 1581606025 23*	Elzington (Elzington@gateway/vpn/privateinternetaccess/elzington23) has joined
T 1581606027 23*	giovdav (~giovdav@unaffiliated/giovdav23) has joined
T 1581606046 24*	thebope has quit (Remote host closed the connection)
T 1581606050 24*	the7thbit_ has quit (Client Quit)
T 1581606053 24*	lockywolf has quit (Max SendQ exceeded)
T 1581606061 23*	awe00 (~awe00@unaffiliated/awe0023) has joined
T 1581606074 23*	linelevel (linelevel@gateway/vpn/privateinternetaccess/linelevel23) has joined
T 1581606118 24*	cdown has quit (Ping timeout: 245 seconds)
T 1581606123 23*	the7thbit (~the7thbit@c-73-70-39-36.hsd1.ca.comcast.net23) has joined
T 1581606137 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606171 24*	lockywolf has quit (Remote host closed the connection)
T 1581606206 23*	thebope (~thebope@pdpc/supporter/student/thebope23) has joined
T 1581606231 23*	jakehemm_ (~jakehemme@68.235.43.9423) has joined
T 1581606239 23*	Onslaught2020 (~jeroen@kb-client-040.kb.nl23) has joined
T 1581606242 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606281 24*	kraiskil has quit (Ping timeout: 272 seconds)
T 1581606281 24*	Lucas_Gray has quit (Quit: %nickname% has gone offline)
T 1581606290 24*	lockywolf has quit (Remote host closed the connection)
T 1581606304 23*	Lucas_Gray (~Wryhder@197.210.70.3523) has joined
T 1581606327 24*	FreeBirdLjj has quit (Remote host closed the connection)
T 1581606386 23*	NERD-k (~NERD-k@199.19.107.27.16clouds.com23) has joined
T 1581606407 24*	chap has quit (Ping timeout: 240 seconds)
T 1581606418 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606465 24*	lockywolf has quit (Remote host closed the connection)
T 1581606514 23*	ErickN (~a0226667@192.91.101.3223) has joined
T 1581606554 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606558 24*	the7thbit has quit (Quit: Leaving)
T 1581606575 24*	lockywolf has quit (Remote host closed the connection)
T 1581606683 23*	lockywolf (~lockywolf@117.136.120.7723) has joined
T 1581606706 24*	lockywolf has quit (Remote host closed the connection)
T 1581606715 24*	thebope has quit (Remote host closed the connection)
T 1581606723 24*	ghostzec has quit (Remote host closed the connection)
T 1581606735 24*	NERD-k has quit (Ping timeout: 260 seconds)
T 1581606762 24*	riverr has quit (Ping timeout: 260 seconds)
T 1581606781 23*	lockywolf (~lockywolf@117.136.120.7723) has joined
T 1581606791 23*	thebope (~thebope@pdpc/supporter/student/thebope23) has joined
T 1581606887 18<20triceratux18>	well i go mc to work on termux via scrcpy. only vifm & nano could cope with the TERM=xterm-256color termux is shipped with. mc, lynx, & most werent displaying properly without TERM=xterm. then it turns out M-numberkey (not alt-numberkey) also works to make mc usable without having mouseclick the onscreen keyboard
T 1581606887 24*	Tazmainian has quit (Remote host closed the connection)
T 1581606911 23*	thiras (~thiras@unaffiliated/thiras23) has joined
T 1581606940 18<20triceratux18>	so as always, the answer to getting most to run on an arm-based gnu system is ... wait for it ...
T 1581606955 23*	BOKALDO (~BOKALDO@46.109.201.19923) has joined
T 1581606956 18<20triceratux18>	TERM=xterm ftw \o/
T 1581606991 23*	HarveyPwca (~HarveyPwc@70-89-216-161-il.hfc.comcastbusiness.net23) has joined
T 1581607010 24*	z8z has quit (Ping timeout: 240 seconds)
T 1581607013 24*	imp has quit (Quit: WeeChat 2.6)
T 1581607064 23*	enet (~enet@broadband-188-32-114-80.ip.moscow.rt.ru23) has joined
T 1581607082 23*	dbone (~dbone@c-24-62-5-129.hsd1.nh.comcast.net23) has joined
T 1581607214 23*	kraiskil (~kraiskil@254.red-88-0-193.dynamicip.rima-tde.net23) has joined
T 1581607306 23*	Porpetinha_ (~felco@unaffiliated/porpetinha23) has joined
T 1581607383 24*	Onslaught2020 has quit (Ping timeout: 272 seconds)
T 1581607383 24*	jkwnki has quit (Ping timeout: 272 seconds)
T 1581607453 23*	millido (~millido@148-252-99.248.3p.ntebredband.no23) has joined
T 1581607463 24*	chchjesus has quit (Quit: WeeChat 2.6)
T 1581607504 24*	drzacek has quit (Quit: Leaving)
T 1581607514 24*	Porpetinha has quit (Ping timeout: 240 seconds)
T 1581607577 23*	sbetrium (~sbetrium@47.54.208.4723) has joined
T 1581607583 23*	alephZer0 (andrea@gateway/vpn/protonvpn/alephzer023) has joined
T 1581607585 24*	sbetrium has quit (Client Quit)
T 1581607626 18<24prussian18>	terminal confusion is unfun
T 1581607666 24*	Helenah has quit (Read error: Connection reset by peer)
T 1581607707 18<20triceratux18>	https://i.imgur.com/ze1OT99.jpg
T 1581607729 23*	Helenah (~s98259@unaffiliated/iveeee23) has joined
T 1581607734 18<22rascul18>	the fish are flying
T 1581607764 18<20triceratux18>	its always the same thing. an x11 era termcap now called a terminfo that makes half the apps display with their font brightness borked & noone including the assemblers of the disto seemingly having any clue
T 1581607816 18<20triceratux18>	but its different now. these termux folks actually have a bunch of X11 apps linked https://dl.bintray.com/xeffyr/x11-packages/arm/
T 1581607858 18<20triceratux18>	if i can get the filemanagers working i might get thunar running on an oreo android
T 1581607874 24*	Armand has quit (Quit: Leaving)
T 1581607880 24*	bestucan has quit (Quit: Leaving)
T 1581607889 23*	SeepingN (~CPngN@unaffiliated/cpngn/x-698519923) has joined
T 1581607910 23*	akk (~akk@75-161-73-253.albq.qwest.net23) has joined
T 1581607921 24*	AquaL1te has quit (Quit: leaving)
T 1581607932 23*	tsaka__ (~torstein@2a02:2149:827b:f900:7c32:85de:f39d:4d0c23) has joined
T 1581607950 23*	ImQ009 (~ImQ009@unaffiliated/imq00923) has joined
T 1581607954 23*	Kruppt (~Kruppt@50.111.3.8423) has joined
T 1581608002 23*	_nutcr4ck3r (~su@5.253.207.2023) has joined
T 1581608011 23*	z8z (~x@ac230029.ppp.asahi-net.or.jp23) has joined
T 1581608014 24*	millido has quit (Remote host closed the connection)
T 1581608036 23*	skywlkr (~skywlkr@unaffiliated/skywlkr23) has joined
T 1581608060 24*	wodencafe has quit (Quit: ZNC 1.6.6+deb1ubuntu0.2 - http://znc.in)
T 1581608062 24*	anonymip has quit (Quit: ZNC 1.8.x-nightly-20190128-91af796c - https://znc.in)
T 1581608069 24*	z8z has quit (Remote host closed the connection)
T 1581608097 24*	togo has quit (Quit: Leaving)
T 1581608103 23*	pask (~Nils@81-234-103-6-no534.tbcn.telia.com23) has joined
T 1581608103 24*	Burrito has quit (Read error: Connection reset by peer)
T 1581608107 24*	barteks2x has quit (Ping timeout: 260 seconds)
T 1581608120 23*	CrystalMath (~coderain@reactos/developer/theflash23) has joined
T 1581608144 24*	dbone has quit (Quit: ZZZzzz…)
T 1581608145 23*	trinityblade (~trinitybl@65.220.10.323) has joined
T 1581608162 24*	thurisaz has quit (Ping timeout: 240 seconds)
T 1581608247 24*	Lord_of_Life has quit (Ping timeout: 260 seconds)
T 1581608258 24*	KarmenJello has quit (Remote host closed the connection)
T 1581608280 23*	linarcx (~linarcx@151.242.175.15823) has joined
T 1581608300 23*	dbone (~dbone@c-24-62-5-129.hsd1.nh.comcast.net23) has joined
T 1581608302 24*	wenijinew has quit (Ping timeout: 265 seconds)
T 1581608302 23*	anonymip (~anonymip@unaffiliated/anonymip23) has joined
T 1581608337 23*	Lord_of_Life (~Lord@unaffiliated/lord-of-life/x-088536223) has joined
T 1581608353 18<27linarcx18>	Hi. I `less` an output of command in terminal and i want to do another action when i press `q` and go back to terminal. How do that?
T 1581608354 24*	almostdvs has quit (Ping timeout: 240 seconds)
T 1581608381 24*	hekel has quit (Read error: Connection reset by peer)
T 1581608400 18<26jim18>	... | less ; otherfunction
T 1581608405 24*	28Derogatory_Ternn is now known as 18foul_foul
T 1581608416 18<20SeepingN18>	lift your left pinky up and depress the q key?
T 1581608440 18<20SeepingN18>	or is it just piping the output and then running otherfunction anyway? without pause?
T 1581608461 18<20SeepingN18>	you could add some sort of read command in between.
T 1581608469 18<26jim18>	that would run it when less is quit
T 1581608495 23*	lockywolf_ (~lockywolf@2408:84e2:119:a88f:3a59:f9ff:feb1:f6cb23) has joined
T 1581608527 23*	panikovsky (~panikovsk@93.178.80.18723) has joined
T 1581608538 24*	lockywolf_ has quit (Remote host closed the connection)
T 1581608581 23*	imbus__ (~imbus@h-223-72.A193.priv.bahnhof.se23) has joined
T 1581608583 23*	lockywolf_ (~lockywolf@2408:84e2:119:a88f:3a59:f9ff:feb1:f6cb23) has joined
T 1581608630 24*	lockywolf_ has quit (Remote host closed the connection)
T 1581608637 24*	lockywolf has quit (Ping timeout: 272 seconds)
T 1581608640 18<20SeepingN18>	$ head textfile | less ; date ; echo "done"
T 1581608640 18<20SeepingN18>	Thu Feb 13 07:43:30 PST 2020
T 1581608640 18<20SeepingN18>	done
T 1581608648 23*	toverna (~quassel@128-70-125-136.broadband.corbina.ru23) has joined
T 1581608649 18<20SeepingN18>	after I hit q
T 1581608661 18<20SeepingN18>	but this is on a mac with zsh. zsh may be different
T 1581608685 23*	lockywolf_ (~lockywolf@2408:84e2:119:a88f:3a59:f9ff:feb1:f6cb23) has joined
T 1581608709 24*	imbus_ has quit (Ping timeout: 246 seconds)
T 1581608723 24*	Lucas_Gray has quit (Ping timeout: 260 seconds)
T 1581608726 24*	lockywolf_ has quit (Remote host closed the connection)
T 1581608771 23*	almostdvs (~almostdvs@162.154.195.11323) has joined
T 1581608803 23*	lockywolf_ (~lockywolf@2408:84e2:119:a88f:3a59:f9ff:feb1:f6cb23) has joined
T 1581608825 24*	lockywolf_ has quit (Remote host closed the connection)
T 1581608847 23*	dez (uid92154@fedora/deSouza23) has joined
T 1581608904 23*	lockywolf_ (~lockywolf@2408:84e2:119:a88f:3a59:f9ff:feb1:f6cb23) has joined
T 1581608932 23*	mortderire (~mortderir@134.191.227.3723) has joined
T 1581608945 24*	lockywolf_ has quit (Remote host closed the connection)
T 1581609011 18<24kerframil18>	bash is not different in this regard.
T 1581609016 23*	nksegos (~Thunderbi@lfbn-ann-1-113-54.w86-220.abo.wanadoo.fr23) has joined
T 1581609096 24*	nksegos has quit (Client Quit)
T 1581609107 23*	sdoherty (sdoherty@nat/redhat/x-wbslwsmbvmeqeodr23) has joined
T 1581609117 24*	HerbY_NL2 has quit (Quit: Leaving)
T 1581609120 24*	Deusdeorum has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1581609153 23*	m_antis (~m_antis@ool-44c09ec4.dyn.optonline.net23) has joined
T 1581609171 24*	yunhao94 has quit (Ping timeout: 260 seconds)
T 1581609194 24*	istqb1 has quit (Ping timeout: 240 seconds)
T 1581609195 24*	ttoocs has quit (Ping timeout: 240 seconds)
T 1581609237 23*	yunhao94 (~yunhao94@183.198.141.5823) has joined
T 1581609266 24*	28foul_foul is now known as 18graciously_super
T 1581609309 23*	istqb1 (istqb0@gateway/vpn/privateinternetaccess/istqb023) has joined
T 1581609368 23*	sbetrium (~sbetrium@47.54.208.4723) has joined
T 1581609385 23*	gschanuel (~gschanuel@177.92.61.323) has joined
T 1581609435 23*	zalt (~devp@unaffiliated/lambda44323) has joined
T 1581609446 23*	Lucas_Gray (~Wryhder@197.210.44.423) has joined
T 1581609494 24*	_nutcr4ck3r has quit (Read error: Connection reset by peer)
T 1581609500 23*	ramses (~ramses@nat-35.starnet.cz23) has joined
T 1581609507 24*	m_antis has quit (Ping timeout: 260 seconds)
T 1581609620 23*	hekel (~hekel@unaffiliated/hekel23) has joined
T 1581609655 24*	fandbot has quit (Quit: ZZZzzz…)
T 1581609683 23*	wodencafe (wodencafe@woden.cafe23) has joined
T 1581609739 24*	gambl0re has quit (Ping timeout: 272 seconds)
T 1581609741 23*	m_antis (~m_antis@ool-44c09ec4.dyn.optonline.net23) has joined
T 1581609821 23*	kasitan (~kasitano@46.63.31.2923) has joined
T 1581609843 24*	JaredSchooley has quit (Ping timeout: 246 seconds)
T 1581609974 23*	JaredSchooley (~Sech@2600:6c42:7400:c86:2112:fd1a:6b56:ea4123) has joined
T 1581609986 24*	kasitano has quit (Ping timeout: 240 seconds)
T 1581610090 24*	Noti has quit (Quit: Konversation terminated!)
T 1581610093 24*	istqb1 has quit (Quit: Leaving)
T 1581610132 23*	fandbot (~fandbot@64.103.40.2323) has joined
T 1581610135 24*	fandbot has quit (Client Quit)
T 1581610155 23*	IR0NMAN (IR0NMAN@modemcable050.51-176-173.mc.videotron.ca23) has joined
T 1581610185 24*	erts has quit (Remote host closed the connection)
T 1581610192 23*	fandbot (~fandbot@64.103.40.2323) has joined
T 1581610196 24*	TomyWork has quit (Ping timeout: 256 seconds)
T 1581610228 24*	a0z has quit (Ping timeout: 268 seconds)
T 1581610238 23*	P1RATEZ (piratez@unaffiliated/p1ratez23) has joined
T 1581610261 23*	frmus (~frmus@unaffiliated/frmus23) has joined
T 1581610271 24*	yunhao94 has quit (Ping timeout: 272 seconds)
T 1581610291 24*	awe00 has quit (Ping timeout: 260 seconds)
T 1581610309 24*	operateur has quit (Ping timeout: 272 seconds)
T 1581610354 23*	paulcarroty (~paul@93.75.226.22923) has joined
T 1581610366 24*	chris64 has quit (Quit: leaving)
T 1581610374 24*	lakitu has quit (Read error: Connection reset by peer)
T 1581610385 24*	wart has quit (Ping timeout: 272 seconds)
T 1581610421 23*	BOKALDO_ (~BOKALDO@46.109.201.19923) has joined
T 1581610447 24*	mishiranu has quit (Quit: Life finally caught up.)
T 1581610449 23*	crabskuttles_ (~crabskutt@223.204.246.3823) has joined
T 1581610449 24*	28crabskuttles is now known as 18Guest86548
T 1581610449 24*	28crabskuttles_ is now known as 18crabskuttles
